substrate,ion,energy_keV,angle_deg,thickness_A,Rp_A,dRp_A,lateral_range_A,lateral_straggle_A,radial_range_A,radial_straggle_A,skewness,kurtosis,vacancies_per_ion,backscattered,transmitted,is_profile
SiC,Ar,100,0.0,2000,707.2,223.3,143.1,181.9,227.1,125.6,-0.139,2.6673,563.0,0,0,1
GaAs,As,3000,60.0,8000,4878.0,1980.0,11480.0,11980.0,12030.0,3306.0,-0.4407,2.2786,12713.0,336,3627,1
SiC,As,100,89.9,2000,108.5,74.63,470.7,494.6,483.9,151.7,1.018,3.9244,167.0,8553,0,1
GaAs,P,3000,89.9,5000,2586.0,1300.0,19270.0,19470.0,19720.0,2503.0,-0.0391,2.0087,708.0,8787,433,1
GaAs,B,5000,0.0,1000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0,10000,0
SiC,As,500,30.0,2000,1516.0,347.7,1022.0,1116.0,1101.0,441.3,-0.7703,3.0353,2361.0,0,4302,1
SiC,As,4050,30.0,2000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,522.0,0,10000,0
GaAs,Mg,500,30.0,1000,541.6,270.6,2519.0,3054.0,4500.0,1688.0,-0.1182,1.2877,194.0,100,9885,1
GaAs,As,50,7.0,8000,259.7,131.8,92.14,120.1,143.2,87.08,0.5444,3.1361,578.0,64,0,1
SiC,Mg,8000,45.0,8000,4828.0,1207.0,10080.0,11690.0,13740.0,5822.0,12.6898,-67.04,138.0,0,9995,1
GaAs,Ar,100,7.0,5000,765.4,359.3,295.6,375.3,455.5,251.1,0.2012,2.5476,893.0,202,0,1
Si,Ar,800,60.0,2000,1193.0,500.2,5946.0,6280.0,6144.0,1996.0,-0.415,2.2038,749.0,74,9165,1
SiC,B,500,7.0,5000,3848.0,1013.0,1701.0,2124.0,2475.0,1193.0,-1.3385,4.481,97.0,3,9850,1
GaAs,B,50,30.0,8000,1174.0,542.0,758.1,910.8,1043.0,480.6,0.0747,2.4525,212.0,941,0,1
SiC,As,8000,89.9,10000,2408.0,1523.0,23600.0,23720.0,23720.0,2267.0,0.7939,3.4256,1880.0,8518,0,1
